var name, type , #
RTForceBasedLayout>>repulse:from:>>temp>>dx,BoxedFloat64,10458106
RTVector>>lengthenBy:>>temp>>mag,BoxedFloat64,1756
RTTreeMapBuilder>>layoutChildrenOfRow:>>temp>>oldCanvas,RTRectangleTreeMap,3
RTConstrainedDraggableView>>constraint,BlockClosure,2
RTUMLClassBuilder>>lineShape,RTShapeBuilder,9
RTExploraNode>>directions,Dictionary,14
RTKiviatBuilder>>buildAxis>>2>>arg>>v,Fraction,92,SmallInteger,372
RTConstraint>>top>>1>>arg>>shape,RTElement,64
RTPolygon>>verticesFor:>>arg>>anElement,RTElement,60
RTKiviatBuilder>>addMetric:max:title:>>arg>>aString,ByteString,65
RTTimelineSet>>setRenderedXFor:builder:>>arg>>timelineBuilder,RTTimeline,87
RTNest>>layout,RTConditionalLayout,210,RTGridLayout,169,RTClusterLayout,10,RTVerticalLineLayout,45
RTLayoutBuilder>>gridWithPerRow:>>arg>>aNumber,SmallInteger,1
RTWeightedCircleLayout>>doExecute:>>1>>temp>>point,Point,73
RTBarLabelFactory>>rotation,SmallInteger,8
RTPieBuilder>>labeledIf:withBlock:>>arg>>aBlockLabel,BlockClosure,6
RTBoxPlotDataSet>>renderOutliersIn:item:>>temp>>normalizer,RTMetricNormalizer,131
RTBuilder>>setUpInteractionFor:>>arg>>oneOrMoreElements,RTGroup,3
RTAccelerationMove>>animatedValue,TRVIAnimatedValue,267
RTTimeline>>label:on:>>temp>>e,RTElement,77
RTAbstractLine>>updateFor:trachelShape:>>arg>>trachelShape,TRLineShape,3009558
RTAbstractDataSet>>x:>>arg>>blockOrSymbol,BlockClosure,162
RTLayoutBuilder>>partitions,OrderedCollection,815
RTDoubleArrowedLine>>trachelShapeFor:>>temp>>lineTrachelShape,TRLineShape,304
RTMockEdge>>from:>>arg>>aMockElement,RTMockElement,339
RTShorterDistanceAttachPointAndCompositeShape>>attachPointsFor:on:>>arg>>anEdge,RTEdge,176
RTAlignment>>bottomMostElement>>2>>arg>>maxS,RTGroup,3
RTTreeMapBuilder>>layoutVerticalRow:>>temp>>totalHeight,SmallInteger,1,BoxedFloat64,1
RTBoundedShapeBuilder>>width:>>arg>>aBlock,BlockClosure,5,ByteSymbol,2
RTMultiLine>>updateFor:trachelShape:>>1>>arg>>i,SmallInteger,4896
RTTreeMapBuilder>>layoutHorizontalRow:>>temp>>totalWidth,BoxedFloat64,1
TRTextPath>>outlineColor:>>arg>>aColor,Color,4
RTAbstractData>>getPixelPositionOf:>>temp>>anX,Fraction,9,SmallInteger,87,BoxedFloat64,803
RTLabelGenerator>>densityMax:m:>>arg>>k,SmallInteger,3698
RTSunburstBuilder>>from:nesting:leaves:>>arg>>objects,Array,2
RTLabelGenerator>>w:c:d:l:>>arg>>s,Fraction,756,BoxedFloat64,8644,SmallInteger,475
RTMenu>>buttonLabelBackgroundShapeAndColor:>>arg>>aColor,Color,30
RTMarkerOnX>>render>>temp>>e1,RTElement,2
RTDataInteractionBuilder>>dataSet,RTData,201
RTAxisRenderer>>axisFrom:to:width:>>arg>>fromPosition,Point,235
RTDSM>>colorForDependency,Color,4
RTRadialTreeLayout>>doExecute:>>temp>>maximumRadius,SmallInteger,2
RTTimeline>>setsComputeMinAndMax>>2>>arg>>s,RTTimelineSet,8
RTLabelGenerator>>searchMin:max:desired:>>17>>temp>>l,SmallInteger,1231
RTStackBarPlot>>legend,Array,1
RTBezierLine>>leastCommonAncestor:using:>>temp>>bNodes,OrderedCollection,2814
RTLabel>>trachelShapeForMultiLine:>>temp>>txt,ByteString,2
RTAbstractElasticBoxInteraction>>initializeElement:>>arg>>anElement,RTView,6
RTScaleLinear>>range,Array,50
RTDoubleBarBuilder>>bottomValue:titled:>>1>>arg>>aTick,RTElement,15
RTRectanglePackLayout>>gap,BoxedFloat64,4
RTLabelGenerator>>w,Array,90
RTAbstractTreeBuilder>>from:nesting:leaves:>>arg>>objects,Array,5
RTAbstractHorizontalTreeLayout>>layout:atPoint:atLayer:>>arg>>aPoint,Point,354
RTBounds>>max:>>arg>>max,SmallInteger,360
RTAbstractVerticalTreeLayout>>layout:atPoint:atLayer:>>arg>>aNodeCollection,OrderedCollection,10191
RTAbstractSunburstLayout>>radialSpacing:>>arg>>aNumber,SmallInteger,49
RTMetricNormalizer>>normalizeY:min:max:minValue:maxValue:using:>>arg>>min,SmallInteger,799
RTKiviatMetric>>modelBlock:>>arg>>aBlockOrSymbol,BlockClosure,65
RTVector>>x:y:z:>>arg>>cx,BoxedFloat64,96191
RTElement>>addConnectedEdge:>>arg>>anEdge,RTEdge,98753
RTLabeled>>lowColor,Color,1176
RTExploraNode>>addListenerFor:onDirection:withBlock:>>arg>>anEvent,TRMouseRightClick class,4,TRMouseLeftClick class,4,TRMouseClick class,8
RTBezierLine>>midPointInCenterOfElements:>>1>>temp>>elements,RTGroup,40
RTAbstractVerticalTreeLayout>>layout:atPoint:atLayer:>>temp>>x,Fraction,194,SmallInteger,12413,BoxedFloat64,693
RTBezierLine>>getFollowersOf:using:>>arg>>followBlock,BlockClosure,1846,ByteSymbol,4690
RTRectanglePackLayout>>bounds,Point,258
RTAlignment>>alignFromLeftUsing:>>temp>>newX,Fraction,1,SmallInteger,2
RTConstraint>>movableElement,RTGroup,8,RTElement,413
RTNiceStepSizeGenerator>>offsets:q:>>arg>>tq,SmallInteger,567,BoxedFloat64,98
RTAnchorConstraint>>edge,RTEdge,2
RTAbstractCompactTree>>getAbcissaOf:inSubtreeFromLayer:>>temp>>node,RTElement,452
RTUninterpolate>>b,SmallInteger,546,BoxedFloat64,30,Color,8
RTAbstractLineLayout>>horizontalGap,SmallInteger,2737
RTRectanglePackLayout>>recalculateFreeSpacesWith:>>1>>arg>>space,Rectangle,12617
RTNest>>padding:>>arg>>aNumber,SmallInteger,2
RTCityBuilder>>name,BlockClosure,1,ByteSymbol,8
RTKiviatBuilder>>configureView:>>arg>>aView,RTView,10
RTRectanglePackLayout>>extentByInserting:into:>>arg>>aRectangle,Rectangle,6490
RTPathAnimation>>path:>>temp>>answer,OrderedCollection,4
RTKiviatBuilder>>node:>>arg>>anRTKiviatNode,RTKiviatNode,32
RTMetricNormalizer>>normalizeElementY:min:max:minValue:maxValue:using:>>2>>temp>>tt,Fraction,7266,SmallInteger,10275,BoxedFloat64,49030
RTForceBasedLayout>>friction,BoxedFloat64,38
RTLegendBuilder>>addText:>>arg>>aText,ByteString,12
RTAbstractLine>>updateFromToFor:trachelShape:>>arg>>trachelShape,TRLineShape,3009558
RTEquidistantCircleLayout>>doExecute:>>temp>>angle,Fraction,1,SmallInteger,1,BoxedFloat64,25
RTSVGPath>>path,BlockClosure,4,ByteString,2246
RTPolyLineSegment>>segments,Array,12
RTGrapher>>homogenizeMinAndMax>>temp>>tmaxX,SmallInteger,62,BoxedFloat64,3
RTBundleBuilder>>defaultSliderShape>>temp>>lin,LinearGradientPaint class,2
RTMapBuilder>>scale:>>arg>>aNumber,SmallInteger,6
RTAnnounceableObject>>attributes,Dictionary,39438
RTSparkline>>updateFor:trachelShape:>>temp>>y,SmallInteger,86
RTSunburstConstantWidthLayout>>centerWidth,SmallInteger,24
RTFlowLayout>>doExecute:>>1>>arg>>anElement,RTGroup,21,RTElement,9891
RTExploraBuilder>>buildNode:parent:>>6>>arg>>block,BlockClosure,12
RTCircleTree>>r,BoxedFloat64,18282,SmallInteger,5
RTCalendarBuilder>>monthLayout,RTLayoutBuilder,7
RTAbstractValuesDecorator>>labelRotation,SmallInteger,6
RTAbstractElementHandling>>elements,RTGroup,35
RTCircleTree>>translateBy:>>arg>>v,RTVector,2114,Point,1622
RTSparkline>>updateFor:trachelShape:>>temp>>ny,Fraction,270,SmallInteger,589
RTSetEdgeAlpha>>highAlpha,BoxedFloat64,45
RTEdgeBuilder>>moveBehindIfNecessary:>>arg>>someEdges,RTGroup,414
RTScale>>range,Array,341
RTLayout>>rOf:put:>>arg>>aValue,SmallInteger,150
RTFisheye>>position:>>arg>>anObject,BlockClosure,1
RTAbstractArrowedLine>>width:>>arg>>aValue,SmallInteger,4
RTCompositeShape>>shapes,OrderedCollection,101
RTView>>addElement:>>arg>>anElement,RTElement,157369,RTCompoundElement,11
RTLayoutBuilder>>dynamicForceBasedLayout,False,815
RTElement>>incomingEdges>>2>>arg>>e,RTEdge,25467
RTText>>valueRetrieverOn:>>arg>>aValueOrAOneArgBlock,BlockClosure,1,ByteString,1
RTAbstractGrapher>>minY:>>arg>>aNumber,SmallInteger,66,BoxedFloat64,5
RTPieBuilder>>label:withObject:>>temp>>off,SmallInteger,35
RTPolyLineSegment>>segmentWithPointFor:>>arg>>aNumber,BoxedFloat64,6
RTAlignment>>alignFromLeftUsing:>>temp>>topX,SmallInteger,1
RTAlignment>>leftMostElement>>2>>arg>>s,TRLabelShape,3
RTTreeMapBuilder>>extent,Point,6
RTLineSegment>>pointForBalance:>>arg>>aNumber,BoxedFloat64,6
RTForceBasedLayout>>repulse:from:>>8>>arg>>e,RTQuadTree,10129844,UndefinedObject,6825688
RTNColorLinearNormalizer>>rtValue:>>temp>>minValue,SmallInteger,412
RTNameCloud>>addWord:>>arg>>aWordAsString,ByteString,34
RTStackBarPlot>>addLabelToBars:if:color:>>arg>>aLabelColor,Color,1
RTLazyMetricNormalizer>>messages,OrderedCollection,14
RTMultiColoredLine>>colorShape>>1>>arg>>fromPoint,Point,50114
RTLabeled>>position,ByteSymbol,1207
RTMenu>>menuLabelBackgroundShapeAndColor:>>temp>>form,TRPolygonShape,15
RTTextPath>>outlineColorFor:>>temp>>res,ByteString,4,Color,4
RTMetricNormalizer>>distinctColorUsing:>>arg>>aBlockOrSymbol,ByteSymbol,1
RTData>>renderBarChartIn:>>temp>>negativeElements,RTGroup,18
RTBox>>updateFor:trachelShape:>>arg>>anElement,RTElement,70223,RTCompoundElement,11
RTGrapher>>homogenizeMinAndMax>>temp>>tminX,SmallInteger,63,BoxedFloat64,2
RTShape>>geometryFor:>>arg>>anElement,RTElement,556
RTKiviatBuilder>>node:>>temp>>shapeNode,RTShapeBuilder,25,RTEllipse,7
RTView>>edges,OrderedCollection,1214
RTAnimatedScatterPlot>>renderFrame:>>3>>arg>>rrow,Array,20837
RTTextPath>>outlineColor:>>arg>>aValueOrAOneArgBlock,ByteSymbol,1
RTNestingBehavior>>centerOnTrachelShape:elements:>>temp>>padding,SmallInteger,1638
RTLegendBuilder>>onDemandText,ByteString,3
RTAbstractHorizontalValuesDecorator>>render>>temp>>lb,RTElement,52
RTLineHead>>updateFor:trachelShape:>>arg>>trachelShape,TRNoDecoratorShape,2,TRFilledDiamondShape,6,TRFilledArrowHeadShape,18
RTMetricNormalizer>>normalizeElementHeight:min:max:minValue:maxValue:using:>>arg>>max,SmallInteger,23,BoxedFloat64,1
RTBounds>>findStart:>>temp>>high,SmallInteger,18395
RTScaleBilinear>>i,RTNumberInterpolator,284,RTColorInterpolator,8
RTAttachPoint>>inverted:>>arg>>aBool,False,8
RTMetricNormalizer>>normalizeSize:min:max:using:>>arg>>min,SmallInteger,33
RTLayoutBuilder>>setUpElements:>>arg>>elements,RTGroup,43
RTLabelGenerator>>density:m:dmin:dmax:lmin:lmax:>>arg>>k,SmallInteger,1231
RTPathAnimation>>path:>>temp>>absolute,True,16,False,40
RTAbstractElasticBoxInteraction>>draggingView,False,6
RTDynamicStackedGrapher>>y:>>arg>>anObject,ByteSymbol,5
RTCalendarBuilder>>getDateStructure>>temp>>currentYear,Year,7
RTPolymorphicBoxLegendItem>>heightDescription,ByteString,2
RTDynamicStackedGrapher>>view:>>arg>>aView,RTView,2
RTLayoutBuilder>>sunburstWithRadius:>>arg>>radius,SmallInteger,10
RTLayoutBuilder>>processPartitions:>>2>>arg>>el,RTElement,1839
RTPieBuilder>>innerAngleOf:>>arg>>object,TRFilledArrowHeadShape class,1,RTText class,7,RTMultiColoredLine class,7,RTDiamond class,7,RTShape class,7,RTBox class,7,RTEmptyArrowHead class,7,RTStyledMultiLine class,7,Collection class,4,TRCircleHeadShape class,1,RTArc class,7,RTBezier3Line class,7,RTEditableLabel class,7,TRCanvasGridShape class,1,RTSparkline class,7,RTOSM class,7,RTAbstractElementShape class,7,RTLabel class,7,RTGradientColoredLine class,7,RTDoubleArrowedLine class,7,TRLineShape class,1,RTAbstractLine class,7,TRFilledCircleHeadShape class,1,TRExtensibleLabelShape class,1,TRPolygonShape class,1,TRArcLineShape class,1,TRArcShape class,1,RTArcLine class,7,TROSMShape class,1,RTLineDecoration class,7,RTEllipse class,7,TRFilledDiamondShape class,1,RTLineTail class,7,TRTextShape class,1,RTBitmap class,7,RTRotatedLabel class,7,OrderedCollection class,4,TRDiamondShape class,1,RTNoShape class,7,RTBezierLine class,7,TRShape class,1,SmallInteger,11,RTRoundedBox class,7,TREllipseShape class,1,TRBezierShape class,1,RTSVGPath class,7,TREmptyNarrowArrowHeadShape class,1,TRSVGPathLineShape class,1,RTPolygon class,7,RTSVGPathBezierLine class,7,TRBoxShape class,1,TRStyledLabelShape class,1,TRRotatedLabelShape class,1,Dictionary class,4,RTDecoratedLine class,7,RTArrowedLine class,7,TRCompositeShape class,1,TRNoDecoratorShape class,1,TRAbstractBoxShape class,1,RTTextPath class,7,TREmptyArrowHeadShape class,1,RTSelectiveShape class,7,TRAbstractArrowHeadShape class,1,RTSimpleArrowHead class,7,TRBezier3Shape class,1,RTCompositeShape class,7,RTClipBox class,7,RTMultiLine class,7,TRNoShape class,1,TRStyledLineShape class,1,TRRoundedBoxShape class,1,TRFilledNarrowArrowHeadShape class,1,TRTextPath class,1,RTSVGPathLine class,7,TRSVGPath class,1,RTExtensibleLabel class,7,RTStyledLabel class,7,TRClipBoxShape class,1,RTAbstractArrowedLine class,7,TRAbstractLineDecoratorShape class,1,TRLabelShape class,1,RTLine class,7,RTLineHead class,7,Set class,4,RTExtremityLineDecoration class,7,TRSimpleArrowShape class,1,TRAbstractLineShape class,1,RTDirectedLine class,7,TRBitmapShape class,1
RTAxisAdaptedBuilder>>objects,OrderedCollection,5,RTGroup,5
RTDecoratedLine>>trachelShapeFor:>>arg>>anEdge,RTEdge,15
RTForceBasedLayout>>accumulate:>>temp>>cx,SmallInteger,529577,BoxedFloat64,855107
RTAbstractDataSet>>getPixelPositionOf:>>temp>>anX,SmallInteger,53
RTAxisRenderer>>addTicksFrom:to:>>temp>>ticks,RTGroup,208
RTAbstractShorterDistanceAttachPoint>>attachPointFor:on:with:>>temp>>p,Point,1358
RTLineTail>>updateFor:trachelShape:from:>>arg>>trachelShape,TRFilledCircleHeadShape,18,TRNoDecoratorShape,36,TRCircleHeadShape,2
RTLabel>>height:>>arg>>aValueOrAOneArgBlock,BlockClosure,3,SmallInteger,279,ByteSymbol,1
RTAnimatedScatterPlot>>renderFrame:>>temp>>table,RTTabTable,3
RTGrapher>>generator,RTLabelGenerator,90
RTAccelerationMove>>to:during:on:>>arg>>anEndPoint,Point,267
RTUMLClassBuilder>>methodShape:>>arg>>aUMLShapeBuilder,RTShapeBuilder,9
RTAbstractData>>barChartWithBarTitle:>>arg>>aBlockOrSymbol,ByteSymbol,1
RTMetricNormalizer>>normalizeY:min:max:using:>>arg>>min,SmallInteger,2
RTAbstractFlowLayout>>gapSize:>>arg>>aSizeInPixels,SmallInteger,2
RTShape>>color,BlockClosure,20276,Color,41580
RTCircularTreeMapBuilder>>layoutNodes:>>4>>temp>>gap,RTGapTree,1018,UndefinedObject,1169
RTGrapher>>shouldUseNiceLabelsForX:>>arg>>aBool,True,90,False,199
RTClusterLayout>>computePosition:>>arg>>aNode,RTElement,1767
RTKiviatBuilder>>buildAxis>>1>>arg>>i,SmallInteger,464
RTForceBasedLayout>>step>>9>>arg>>e,RTGroup,1788,RTElement,416604,RTMockElement,245880
RTMultiLinearColor>>level:>>arg>>f,Fraction,2601,BoxedFloat64,7159,SmallInteger,149
RTMenuBuilder>>menu:callback:>>arg>>callback,BlockClosure,23
RTClusterLayout>>maxLayer,SmallInteger,22
RTAlignment>>bottomMostElement>>2>>arg>>s,RTGroup,3
RTAnimatedScatterPlot>>renderIn:>>arg>>aView,RTView,3
TROSMShape>>copyright,TRLabelShape,7
RTDateLayout>>selector:>>arg>>anObject,ByteSymbol,7
RTNest>>on:inShape:nest:layout:>>arg>>aSymbol,BlockClosure,354,ByteSymbol,135
RTMultipleData>>points:>>arg>>objects,Array,1
RTMetricNormalizer>>normalizeX:min:max:using:>>arg>>min,SmallInteger,3
RTMenu>>isOpen,False,45
RTAbstractWeightedCircleLayout>>weightSum:>>1>>arg>>each,RTElement,2588
RTBundleBuilder>>edgeBuilderDo:>>arg>>aBlock,BlockClosure,2
RTMetricNormalizer>>normalizeWidth:min:max:minValue:maxValue:>>arg>>minValue,SmallInteger,11
RTAnnounceableObject>>addInteraction:>>arg>>anInteractionClassOrInstance,RTResizable class,8,RTEventForwarder,45,RTFisheye,2,RTGridView,2,RTPopup class,10327,RTDraggableView class,367,RTMouseHoverZoom,587,RTShowLabel,240,RTSetEdgeAlpha class,45,RTExpandable,45,RTResizeableViewContextInteraction,9,RTSelectableView,2,RTHighlightable class,7331,RTDraggable,17433,RTDraggable class,11744,RTHighlightable,2064,RTShowEdge,165,RTPopup,111889,RTPlatformPopup,1,RTZoomableBoxView class,3,RTSelectable,106,RTVisible,10,RTConstrainedDraggable,14,RTSBFadeInteraction,1726,RTGridView class,1,RTSelectableElementsContextInteraction,9,RTMenuActivable,607,RTDraggableSnapToGrid,4,RTSelectableView class,1,RTMouseHoverZoom class,11,RTLabeled class,787,RTDraggableChildren class,52,RTEventForwarder class,10,RTZoomableView class,23,RTGhostDraggable class,1,RTHorizontalDraggableView class,2,BlockClosure,241,RTDecoration,1,RTRotableView,3,RTLabeled,178,RTDragAndDroppable,1
RTAbstractLine>>widthFor:>>arg>>anElement,RTEdge,3016171
RTAbstractGridLayout>>gapSize,SmallInteger,1011
RTPieBuilder>>label:withObject:>>temp>>lbl,RTElement,35
RTLegendBuilder>>addColor:object:text:>>arg>>aColor,Color,21
RTCircularTreeMapBuilder>>expandCircles:parent:>>arg>>e,RTElement,1627
RTData>>renderLinesFor:in:>>temp>>l,RTEdge,12561
RTMapLocationBuilder>>renderAllCountriesIn:>>1>>arg>>name,ByteSymbol,169
RTBuilder>>metricNormalizer,RTMetricNormalizer,22,RTLazyMetricNormalizer,14
RTAbstractGrapherDecorator>>shapeBuilder,RTShapeBuilder,24
RTAbstractTreeBuilder>>from:using:>>arg>>ablock,BlockClosure,10,ByteSymbol,19
RTRotatedLabel>>angle,BlockClosure,10
RTArc>>innerRadiusElement:>>arg>>anObject,BlockClosure,62
RTRadialTreeLayout>>computeGap:>>temp>>maxAbcissa,Fraction,9,SmallInteger,2
RTInterpolator>>start:>>arg>>anObject,SmallInteger,281,BoxedFloat64,3
RTNestingBehavior>>centerOn:elements:>>arg>>backElement,TRBoxShape,489,RTElement,1138,RTCompoundElement,11
RTBundleBuilder>>createElements:using:depth:>>temp>>e,RTElement,102
RTShapeBuilder>>doesNotUnderstand:>>arg>>aMessage,Message,3662
RTMenuBuilder>>menu:background:highlightColor:callback:>>arg>>aColor,Color,30
RTAxisRenderer>>axisLineFrom:to:width:>>arg>>numberOfPixels,SmallInteger,235
RTBoxPlotDataSet>>renderBoxPlotLines:item:>>arg>>item,RTBoxPlotItem,131
RTCompositeShape>>edgeFrom:to:>>arg>>el1,RTElement,104
RTMenuBuilder>>createParentMenu:background:highlightColor:>>arg>>aColor2,Color,15
RTGroup>>addShape:>>arg>>aShape,RTBezierLine,2
RTRadialTreeLayout>>computeGap:>>arg>>aNode,RTElement,2
RTTabTable>>detectDelimiterIn:>>2>>arg>>each,Character,33
RTUMLClassBuilder>>attributeShape,RTShapeBuilder,9
RTLineTail>>updateFor:trachelShape:from:>>arg>>aPoint,Point,56
RTMetricNormalizer>>normalizeElementX:min:max:minValue:maxValue:using:>>arg>>maxValue,SmallInteger,160,BoxedFloat64,5
RTExploraBuilder>>onRightClickExplore:>>arg>>aBlock,BlockClosure,2
RTBezierLine>>leastCommonAncestor:using:>>temp>>b,RTElement,9498,UndefinedObject,963
RTAxisRenderer>>builder,RTDynamicStackedGrapher,8,RTGrapher,130,RTAxisAdaptedBuilder,10,RTDoubleBarBuilder,6,RTKiviatBuilder,65,RTTimeline,16
RTExploraBuilder>>node:parent:>>temp>>node,RTExploraNode,12
RTCubeHelix>>level:>>temp>>phi,BoxedFloat64,501
RTBezierLine>>follow:>>arg>>aBlockOrASymbol,BlockClosure,3,ByteSymbol,6
RTSpringLayoutStepping>>layoutWithoutPreparing:>>arg>>aForceBasedLayout,RTForceBasedLayout,3
RTTreeMapBuilder>>layoutHorizontalRow:>>temp>>areaToLayout,BoxedFloat64,1
RTExploraBuilder>>withPopup:>>arg>>aStringOrBlock,BlockClosure,14
RTShapedObject>>color:>>arg>>aColor,Color,15
RTLabelGenerator>>searchMin:max:desired:>>14>>arg>>continue,BlockClosure,402
RTAnimatedScatterPlot>>renderFrame:>>arg>>aFrameNumber,SmallInteger,3
RTGroup>>rotateByDegrees:>>arg>>degreeAsABlockOrValue,BoxedFloat64,208
RTCursorFollower>>labelXTextConvertion,BlockClosure,1
RTMultiLinearColor>>indexesFor:>>arg>>f,Fraction,2601,BoxedFloat64,7159,SmallInteger,149
RTExperimentalStack>>wiggle:>>temp>>s2,SmallInteger,398,BoxedFloat64,7960
RTShorterDistanceAttachPointAndCompositeShape>>composedShapeSelection:>>arg>>aSymbol,ByteSymbol,1
RTUMLClassBuilder>>buildSchema:>>temp>>r,Rectangle,440
RTView>>addMenu:callback:>>arg>>aBlock,BlockClosure,34
RTAbstractHorizontalTreeLayout>>horizontalGap,SmallInteger,4
RTData>>renderLinesFor:in:>>arg>>elems,RTGroup,147
RTMetricNormalizer>>normalizeY:min:max:>>arg>>metricBlock,ByteSymbol,1
RTConditionalLayout>>doExecute:>>temp>>thenElements,RTGroup,204
RTAbstractLineLayout>>doExecute:>>temp>>delta,Point,9038
RTColorPalette>>drawSubPallete:named:on:>>arg>>view,RTView,54
RTClusterLayout>>horizontalGap,SmallInteger,22
RTCircularTreeMapBuilder>>renderIn:>>arg>>aView,RTView,6
RTSparkline>>borderWidth,SmallInteger,2
RTView>>elementFromModel:>>1>>arg>>el,RTElement,1560332
RTDSM>>dependency,BlockClosure,3,ByteSymbol,5
RTBundleBuilder>>layoutBuilder,RTLayoutBuilder,2
RTPolyLineSegment>>length>>1>>arg>>next,RTLineSegment,6
RTBarLabelFactory>>color,Color,8
RTStackBarPlot>>add:title:>>arg>>someValues,Array,4
RTColorPalette>>drawSubPallete:named:on:>>temp>>group,RTGroup,54
RTCompositeShape>>shapesInstancesOf:>>1>>arg>>s,RTLabel,2,RTBox,2
RTBox>>updateFor:trachelShape:>>arg>>trachelShape,TRBoxShape,70234
RTMenu>>highlightColor:>>arg>>aColor,Color,45
RTTimeline>>label:on:>>arg>>position,Point,77
RTTimeline>>renderTimeLineLabels>>temp>>halfVerticalStep,Fraction,2,SmallInteger,6
RTGrayLinearColor>>min>>2>>arg>>s,SmallInteger,157
RTRadialTreeLayout>>compareContourOf:with:>>temp>>nodeB,RTElement,100,UndefinedObject,36
RTAreaBuilder>>pathFor:>>temp>>n,SmallInteger,80
RTLabelGenerator>>searchMin:max:desired:>>17>>temp>>score,BoxedFloat64,1231
RTRotatedLabel>>angleInDegreeElement:>>arg>>aValueOrABlock,BlockClosure,10
RTStackBarPlot>>addLegend:>>arg>>strings,Array,1
RTDoubleBarBuilder>>pointName:>>arg>>aOneArgBlock,BlockClosure,1
RTBezierLine>>updateFor:trachelShape:>>arg>>trachelShape,TRBezierShape,2865
RTMultiColoredLine>>colors:>>arg>>someColors,Array,10
RTTreeLayout>>computeChildrenFor:>>arg>>aNode,RTElement,9949
RTMetricNormalizer>>normalizePosition:min:max:>>arg>>metricBlock,BlockClosure,2
RTAbstractGridLayout>>defaultLineItemsCount>>1>>arg>>elements,OrderedCollection,2092
RTConstraint>>horizontalPadding:>>arg>>aNumber,SmallInteger,429
RTAxisAdaptedBuilder>>xAxisPoint:>>arg>>aFixedY,Fraction,1,BoxedFloat64,2,SmallInteger,2
RTBitmap>>form:>>arg>>aValueOrOneArgBlock,ColorForm,1,Form,47
RTPolygon>>vertices:>>1>>arg>>e,RTElement,60
RTTabTable>>convertColumnsAsFloat:>>arg>>collectionOfIntegers,Array,1,Interval,11
TROSMShape>>rectangle,UndefinedObject,7
RTHorizontalLineLayout>>positionOriginalPointer:>>temp>>maxHeight,SmallInteger,23
RTAreaBuilder>>pathFor:>>temp>>points0,OrderedCollection,80
RTArc>>alphaAngle,BlockClosure,61
